# ShortMsgKAT_512.txt
# Algorithm Name: SHAvite-3
# Principal Submitter: Eli Biham and Orr Dunkelman


Len = 461
Msg = FF8748F7DD2AB2ECDC95EDA2E0189D55F012748DD9EB63B3E77802E215431A96D5F59F3A4C9E70F023C2F91C218E308EC8DAF7463082C15F7080
MD = B12F111DA502F4BF8C7E85EEB710653AE1E53446B70EE04407F4BDF279BC6A1D5EA938CE11B305A4A10C2446285AEFFDE793111773C63C5A1E59E47E4141D82F

Len = 462
Msg = DAAFF074211D1E547725C49C5709F0FC904D8944864B0350A1453DE2E56F188DD61534C4FAA59384436F6A6CD9702E1931E675DDB3BD6977B2F0
MD = 09C19393B2B28F7532D8F7DEB41E5427851FF4B40EF6385B4BB75BA5775139EF106825139697A3D4CC0443EFD42006885E18AD084991E7D51C234082C1EA340C

Len = 463
Msg = D191A654280C7618570DE0EC2E3BC1578E9EC81AC48022FFEE1224AECF2A67E572DF39C343E7B1B06E56417FE83233FC6CD40ABF2602BE6FF640
MD = B94C3F1FC1AC0E49F5ED87869ABD58DA250F4C08A080FA88AA534EDC7D45609713579D231C107AEFA2FD8716F698E78163578CA069F8719280684EB3762ECE01

Len = 464
Msg = 5C5FAF66F32E0F8311C32E8DA8284A4ED60891A5A7E50FB2956B3CBAA79FC66CA376460E100415401FC2B8518C64502F187EA14BFC9503759705
MD = 157EC396FB652200F6659CD3CEEF021DF84B1FF5FBD7A7C4BEABB341B64FB5C271552410AA1AB877377E312CC8ECF3DCA717F8553F8CC23647B29D9FB9EE6AA1

Len = 465
Msg = 84D9ADC0C9097A66ECBA5BAC63BA2EAD6CC52D95BE23FAD7088234D87A3B6B6B956DCAAACCE94B98C9314C47F41BFB20D601B5F20CCEB86C4A3F00
MD = C872FF8C07C13C48896279D6BE9523E820C676213F65B38A1BF779E4304FF4328BFBB80C7B3740366CD84152D20AE172EBC8930E81C3FB83AF232082BC01B21E

Len = 466
Msg = 2B90FDCE3B7D08812A3EE16E47ED849B134FB644A09ED63B274B09F38EFE46E5CB6C1E6F3F4C48CB23F8DF74D81E594C0C16100E1D446693AB9A00
MD = F561C71233FA996E04BA325A55878223BCF2505868F0D52FBA937F6898B4CFEB60AC559F1154599A092304AF13C2C50F5E1F1F471BAD38627C658DBCE66C8E30

Len = 467
Msg = 883B4DDC623CBEE9365494693358E8DCF0E253B345C12A1270A4937730A04417B66D6E2A3A712560C6A07859EF56EEA6BE39CE1FAA2EA283FC8AE0
MD = B34F10D48815470D06B406414B51E6AC8B10807717E83EC9508BDD16392CD167F02AEEE8F82B90494D858119F1D4F171F3CD2A87B9CBFD554AE3D4D082EF8810

Len = 468
Msg = E679CBB7F00A3902E805D1FE5DD015E7C4692ACD0BDC6BCE9B6C0CC31195E6D43DF50586F030691180543A54836687398FC51DFA57562980755140
MD = 880BDB5960EA411A7B2A1DE777B11D7D8DFEB0C8DC3C2E325763DD86AC6372F421C4250BCA133596E6267BC097F64C8A6052A26E89D660023CB60E858A7770D2

Len = 469
Msg = 9E86F90FB087F12F7F9B7C6F526B5352EC2E6BA8A1E27202323BFACCD1A85D0DD6456AF7EB02DC01F9AC7800BAE5A55A011AC869EE8E9881714F80
MD = 99678AD97FA5EE9601F6159677679BF7B81E6564CC04DA5A380F0E4F7F9E230484D34721504219DE52B8626DB25835094DFFD100B6D252E87C57714123835F57

Len = 470
Msg = F24E07FEC11D49BE67326349510A57AB414774A1C56111B46D988B93AA29BB35E1C1BD47E80F8621C06E8A78D590B30181430BED12B27702168A24
MD = 9627B427B47BFD0DF6C00C473308C7D21D5104FEF07AD34D9ECFBAD9667A377BA0A1E536090F06D3BA4CA192CA412AEDD5EE18C21B5AA8E5F015D8BCBE9C0617

Len = 471
Msg = 5E391FC9253D20EE80CDEC7B9259C01CE479BB4C97A76CABF722B6DB2F105EEAB8B91C5A4CEEBD05C39138A0E9398290CF6C9C13C62AF335CB0A60
MD = 98669C47B2A3B22468C9E2E586F9A9B88E9497AE1196C3740C4CDA604D0F02CCAC678C30051236114CEE5F9CCD7D4DF1645C7B2124BDE0D935CCA9126AFA9232

Len = 472
Msg = 7167E1E02BE1A7CA69D788666F823AE4EEF39271F3C26A5CF7CEE05BCA83161066DC2E217B330DF821103799DF6D74810EED363ADC4AB99F36046A
MD = 25B941E04000AF439B3B3992C9E469DE705D38A32031888D88A7019EC321CC94C9E35BFC5BC8229B7893D3C7D260343AFE4B703CA53089A67BCA5E50D6F6CC9B

Len = 473
Msg = 031321978E471EAB14C2EE6E3EACCF57B203A9662C2343CD764A41FFDAAB43D5830D29A15E568767627A116D5B8F47D2363959DC6BA7B0BFF674C600
MD = 96D4482A4CAA2218C127BEC5861E5C2CF4C4983F5F96B8DB90EB110F81C1C1B1D03C1DA467701ED5A29677F7890E3CADAE56EDE7FC346F9CF0446B3B52E08F7A

Len = 474
Msg = 8A07ADE176B3DA0C6CD3C8B40A3CC8C6F0C214C660B885A7486B4E447677FBE0C62284F00A816E3B083D1A4F614C44A5F04E98255B5BA15849767D40
MD = 7790AC04BA74EC01CB108BFE2B2919710AC6ED82C014FB111B415E488F173E5DE20E10666B7B2146C232BE87141FBEA0E97BC120B7BF00595BD5BD4D0C40765A

Len = 475
Msg = 6C993A10F1EAC2D1BD759277077D7E3337822C428FC92EDFF444C58F106617BE61D23395F77AD6D0C43659CB29578E40BC0CCE1292C637236215BDA0
MD = 409A5A4541747CD8C04C6803A9BB5BB1F26912895DDD45C4469479624AF4747EBD89F8E82F60290AFCC55CE67E2CDF5AD67DC31940DF194D344FFE0B36F3A008

Len = 476
Msg = BDB3EBAD9FFAFE0EE4E4AC7FDF0A970BE38E8A915684EA15628EF03DAD5454FC353D9EB27A93C428C7A7ACDAC6A4C51E7C35D845782BF6B9AA74B3C0
MD = 840F1991E39A591D9810E2AEDAC0DA37C1A1E7273820EE0673CB08F37A6F21C4B8CCE343A9427F556492ABEE3126C2658B2FBDC95FCD7DBFF47E21FDB41A95C2

Len = 477
Msg = 04C9968BDC58062E20D602B6BBA6596280EA44E4DFB4F11842F847436C68722B8CF82F9AD7A474B1257A73D3D3CF8CC7CCBDAB52DBF2C43D16A82038
MD = C888B1AA11869B4A16D7123FB2ED749BB8EF0D872A9EF811E0053BBF6098AA89D7D0EB58EDADC9F95859BB36315B837246E1645AAD6D84B3FC0F036AD7A7449A

Len = 478
Msg = 33FB9B9C1403340C038504CE1BA613725788CB765CE9D1A359F15BCDD2BB888A8D0FA370312048601E29536297738485160E1B0F3FEF938A285A2A74
MD = E79060F2242D7DFC60C2EF273756BD2C156AE77D8253AE249D31007C30547FBCBF73ED13AF4444EC1B948C1AF0C2019C036B4A2B2A63AB03EE1CEB6777AFD925

Len = 479
Msg = A5B8774B9D957DB574F9D6BCD8B888E70E746F3EB240DFC9507B3983B8F2940B6625E36BEC3100C90FDB40182BEC5DD007276FD1281AB704792F8E16
MD = 8423AA808DC4427E87C536B3C6D8751F83275401239703E57FA6FB4CA658DDC271629C5B30E89B9A677FE94744215DDD0A88B0E5675571DCBD2E557A8FDDB87F

Len = 480
Msg = 2FDA311DBBA27321C5329510FAE6948F03210B76D43E7448D1689A063877B6D14C4F6D0EAA96C150051371F7DD8A4119F7DA5C483CC3E6723C01FB7D
MD = 1C1EC423A942551F8C434A49699BCF03263D85FDB05198DABEB048F3B95A7912D36A15A90DB60D9527A2A3E04D530640729E6FA53976217BA652E85D2DCB07A6

Len = 481
Msg = 72B72F086513EABF4CC313157CF04745B40E5A77A04206103005FC3EB7A77D1EAF81B6F9020A1BE6BF7AD8C0C2011D8AA8F18EFC0620B893B50EA03000
MD = 37E52EB5766FEA5D5D40F994242199DF19D2FD7C95D3490D9362926717CD631A7DF0E3FB9E673690A06530E29268289656F455EB849B9A91FBEDF8F09F385A51

Len = 482
Msg = 7FD02685386254BBDF27B52E5CAE59FC7BAEE3AFD2ECA52B912738354245804D87D0303B6060D076F2F12DE3FD19F475AEC0FD410CC14794731806F640
MD = 4D42624A1483F9C2961AE65F0303DB08EAEBFAC0DB54072D2DA7728FD87D21C3DDD14410EFBBEA9DED01E1177090B5AA55728AB11F448F86FAE4AC5482D7CEA4

Len = 483
Msg = 02DAA8B12F35FDAFE5AB24B236E00245256500D472EFF4904E954DD4397B9F49DC142DCCBB1C2B3B4D3AFCA3FCEC4EFAF9854B3054901A53A180168320
MD = 7E60E462967283505F696B3ABDB99EAE7B1DA5EB3248F197D4498BCEC063EA3FEE0DEC89FCD3FECFA9FD1A45355097ECC473A024BFE3000953E0D683016F807E

Len = 484
Msg = 260632DAC6BD8BC667679202D38C471383227D0715AFFABC37B6593544B3799C257DD168BE9B39576FCC583FFB5012629E60C44A51FD67BD432047E2E0
MD = F35D5A4F1B7DA463D6222471442EA7AEB733A414F5D5364811D6EC5D94A259EEDCAB0077FE903F9D39EE52B63B693D8E005273985D700E823CF053763076E395

Len = 485
Msg = E61BF690723D45257C7B2004E8CD05D876C8D792D94680D95CA2CD869FFFFF5ACF9D0B162455AFB6F19B8C60C97B2D8CEFD4F74AAC7034204DFDD7FA68
MD = 6389951D7C835BA81123C5CCF4B6370D21F8414C504AA9968D54814D09400B531ED09ADE8C98B4733ACC0F94896E3E3C869BD94166F1B08653A23F414EBE82A2

Len = 486
Msg = CF719DD9A1256446A6220A91F975E26934E33C1CEBF2D5DFD7FCED270B7073D3E96F2215BCF2844E4A25FD506567BABF039BA9F622F935410ED3F6BD58
MD = 267B903AEE68E7CA5FCD9EC1E7F40524088772043CDEBD7B37D1D6ACAD79770B4EC127E76F27152C5B7F528C747EE77844FCD2E7A8C6E31B5E0272EAB6DD556A

Len = 487
Msg = A6E86899DDE05DF1C81826047106FC6C258A4B6E347411CB66D28CA203DADC465548D1986C17E548465646CB95801A2EF4E6322EC13320FA551E2651C8
MD = 21F97CDAF764DDCCB1831F6DE86EA65E3BD0E8791DBB4E163BD2E4C98E5A85587B1928171A22BA49908EE897928C2FA4164F399790193C5BCE80D87514903DB2

Len = 488
Msg = 95D1474A5AAB5D2422ACA6E481187833A6212BD2D0F91451A67DD786DFC91DFED51B35F47E1DEB8A8AB4B9CB67B70179CC26F553AE7B569969CE151B8D
MD = 7A97C35FBBF3645300E1FB6817F953E7BC1B841F774A294D89CD4D7CB5CC35F5493C6CB19FE77EAEE00B5357763C2AA25933D8B3B0FA84D12A5626B527A251A1

Len = 489
Msg = 1090FD6C2652EFB04DAD880724CB7414743FCFB4F93CF8312CB0B463CC27FE18BE9F745C499925F8FB4C43C11BE87D17EBA1359FD2F9E5CC2C40A84E8A80
MD = 26DA8E6A37ED9FBB5BBD3635B505C2DEE4B6378BDA71186D6A106FFE257A8A13AFC0196A14B3B689888571DE76859E3740EBFEC163436B27EBA265E6AD72DE62

Len = 490
Msg = 723BB81B01FAB9DAAF8F48B75557DBAA5103773C0DB24168BFA06886E6AFAC0EAF5A943669EFE84B0E3FF2BA6B681C4A16626D3A3DA58BF6D4781203E5C0
MD = EA1C4396DB63C3295F9AE40798379E73C2F7BCCE4F5896AD5F6D033DD2EB80988EBB6F40CD138DF0E4E62482F0E2F20433096D42A91506C26C04AECB8EB17690

Len = 491
Msg = 6091F9DFFCBD33C3852046578766797323339BEC2414C7DD044D60542C38DA9A5A6F8B385BB1BBCE2354CE744CED5FD673E7C9A4F50E6298994328A24CC0
MD = 9262CB9C85359F5661BF37EC5B03B6D9E73EC523AF9A6FB4A17885CCB8C0F2E47E4FC4CCCB02B5189B4CBD874329BC038838F8AC092182B8173042B226E0C6EF

Len = 492
Msg = F406EC84ABE14A45CA8F161EBE319125E83A19E4452AFD47DB3BE542501A405EA7DA19C317006C1FF9FF7E305C836881638A56C0427181809139C1D21900
MD = 90DAD49D3A50078090C035D2485D29054551F977D4BA3346D6DAEE6362B003D7E678B98F4D22C17412CEE23D4AFC163574FC94D0B932A0B40A0AD7844394D94C

Len = 493
Msg = 1F3DDCAD0F956BA1A34322731FFB1E58C46C66A0E9E5D60CC08E62FBEB55E63061894C13B334D2FC0B9B8C0293228F2A4BE36FA91B96054756264697EC28
MD = 96B4A419E7DD0FA4C0AAA253C973FD7D8E6F7AB255BE1F6F543011BE4F2C6E395B4313722556C40F2948020D0CC651BC80EE90DA235AD9663FA953E40A54ACE7

Len = 494
Msg = 3AFC3DBCB3FD9F4ED17D707AB37EE10590A8F3CE8F49E3C5A99077AA2BAD362F81D715B7132E62922A629FDD5A746C36FA97A7218146B55D559C8330497C
MD = 0FD7E98B3B8ECE8BD594C9B132395D32E6C86F0E8CFC7F349205B1474041D19931298AB5D56F8043E96159F62EBDE2B7DC5BAB4BF0AAF5A683D6C96A29783832

Len = 495
Msg = E4D811304A25E7AD7773FCAC8F028E60E4BAE3867EA81FD4B99FA53FC7991F34937D7278C146865F5BA10352CBF0FB8ACE858B42B0A7EFBAC0F62C6106F6
MD = 9E24A335F0ACFF62649D9B4B47AECDEB3CCF9E1768C9258F5ECE3A290DCD3BF7752D1087B782964EA7F49A48DA83BF12CBBB3C4972AB4FFF54D1DFDFA8168887

Len = 496
Msg = C71BD7941F41DF044A2927A8FF55B4B467C33D089F0988AA253D294ADDBDB32530C0D4208B10D9959823F0C0F0734684006DF79F7099870F6BF53211A88D
MD = B070E6ADEAB3E7C54BC7D0DBF8E395161E2A9285C863A6CB3CDEE0E9AD46018D9243B0C76BC598C38544D82A4207EE5149C8858C613E5B9733538D98693B441C

Len = 497
Msg = 061AE36ACF15BF6AAAE8A35A8196E13337FAAA50340FD70FF9F0CD02E53C3724E84C16EAFFFBC09D6EE55F3B344E6E37ACACF3B687B0F44CB06427A23B5400
MD = 95A146AA190058B768580907691C1E4C690D0395CC0D6645A95A96BE20D6516AC1CDADB6F6253C5207191E856A5387D5738E3A414046C399496124EBF269FCE6

Len = 498
Msg = 98B5605377B6A50833F0561B7AED5FEADB5411A7851EBFC8F9156C82714F6A6A07ECF372E4591F91EA3F25AADFD47A2220B55EE2838BA02ED8ECFAF5FA8280
MD = 8E98C630613456F805360C7B24299192DE9F9E940A39E5D79ABE11A7FB643D954E2078B6A8A84B83737D11E6FED2AC3F4EDFF219DF2EAE89952028A59A250D68

Len = 499
Msg = F4CC640571758CB1BB7D83B8D4FDC9BC8AE34EDDE4867D3ED464593F939C646E9725553DFC9346CE8A966225A716FE520EDCCB6F7CC064930E0A8D89DA76E0
MD = 455E3A10A19F83D6DFB8F3495A50DBA6815831099298C323C8A3A70FD2D7CB84D05A5BD9EF2CF86251D04CE0C0DB50F6730A64880330EFB2FF581384460ED3A9

Len = 500
Msg = 67674ED72E45F150D25F661EBB7F60F21A6AB07EC53EEAE794906E0137959B034F495A1DF0E71D9934C28944C4693AD7BACFA66236157E37746A6D165BCF70
MD = 4F86D970F36C4F578FEB03FD6995D95E2866B8EB7F042295EE741CCBDF41566CEE3C8B205CCBDB44815EC8D4B75DF8C1628B0A811CBD0C673ECAE59450ED9891

Len = 501
Msg = 19513D84D7B9FC5D5C1C6E57404888C6D201B6D6D054D346EE000933FA7467E0E4A6AF3A065498B4055EA1AFFC9EF805C4D7161C58A9EADD68049B9FCDAC88
MD = 8D6116E1EAB3D1AE3823EB5F04A3E5B892BCD23B4879E4BA5BCF4BED5FD55886A6CCEAEA12181E13EAB3BEF87F4F7FB8B37052A10F5E9635C650E08EDBA4B6A9

Len = 502
Msg = A8D213B9586C9E81AF32CCB8E70E1E76FCE9EBC2FACF250F4DD0D826912932A3045B0BE6DA7839361FBDD8746B4855D08E99DD94B7196A77538269EC06E370
MD = B2761930C13415A44E0D6DCD76033FC2DA3AB9E2FD2C7A9796B763C10675DEAB35857C69AFA02804EE10FA38EA22FE7B77E654B1CBDE8DD4EE065B3FF0BD4A18

Len = 503
Msg = A1D82877A8B3C98D68FD9937CFDA320688798C2BFBAB2D55C078D853E3052D17F349BCE2F875756B442D26B54C13E119C0FB96C5DEA16A05208A53FCBFF950
MD = 772A1762DBF4F68C99DB6B4D9451E7C1650BA5C6576AB14737691B034894595830479E0BCEC7CC8895529C93A5F3C0689E91C93846E15E35D464CAE61A298926

Len = 504
Msg = F57C64006D9EA761892E145C99DF1B24640883DA79D9ED5262859DCDA8C3C32E05B03D984F1AB4A230242AB6B78D368DC5AAA1E6D3498D53371E84B0C1D4BA
MD = 828A5850D5D4A0986EAB9261B8A6AD41259B8F06D2426F76875187D3823E71322A63C7195EDC683928C3EA243108F5EF0B70157DB60D14058114ED4FF9724CAB

Len = 505
Msg = 8473DC5382DE32957E3A15CA3D791C67D20CF9EFBE3E46407DCA5D02635AC86D2E0B22C76D7D080D362E82758914CC0AE2B89BD35F71D84492D9430742789C80
MD = D3E7A46E709D5A4B2C05ACDC56CEBF8DF9EB3C48202400FCE2BE2318EB23C7D991619E52E9743960687C42D0333118E1CF7E7A74F61E535861AD1A9795522238

Len = 506
Msg = B9E3E2755ED1215381B24557EE14F8CD2687A071AEB3C74F421CFEA3CFF8A6EA0D4BDA2AD4BD8243CBA72B481CBD526E1EFA1D9FD432B987E81265824429BAC0
MD = 4CB85D1A0C65EEAE54F381AA449AB525BBDB48BC50D26365EB910AAD7DEAD41603428F5707445578AA24C21EEE81B941A2DA93DF391141052D72B5A9B0AD2422

Len = 507
Msg = E8332535E9A2052467A10205C87000BFC6A68D73962E69E4E56F10BC79C633C52F4D0074D6077595B660072E10740DFA66BC1320469A3196E021E1327CC03AE0
MD = E917D1D150572E054E55C7776027F68ABE72C5F444445F252A551BE3247DD112B85AC54AFAD546AB63882F5A06BC88C265E3B622C753B6FB6CC4F7563A1A4C08

Len = 508
Msg = 6B078FB58DCF9A52EB84BE6EEB7CA87DF711160DB96D1FEE6A289A299844DEADC99BA30FFDB77FFBE36B62DA8116D59512DB3813ECAE09459ECDC5599343A8A0
MD = 9B7CA9845D0C70A9BA3FA0EF1591FBF6D6D487F3E51AAB690A3BADDDD760847414DDFE20F2942DFCECA9688447BACD362F574A3D92036D75ACCFC76A4DD5F870

Len = 509
Msg = 80EE82DECF5B9FD94A7A8F9866ECD1925715DEF457A43DF01AA1196101A91E1706A31868305AC282FDB8018D19930A07E229BDF92835BF544C585CA957031538
MD = 0D07B6E7AEFBCAAA7A78915BD811EBEB96158C0115906483FAC72E0886B8B6CBAF56AB988EFD0BB05CFD4D6397B732FF64A4DE0B4A44D51A70E000C83EB9A2AE

Len = 510
Msg = 15E0FEEB0F7010B047634E909D4646454FA1F06D7DAE63E831191CAD21604FEC81FF4FE69E540169A752C82CAC9C167E15C431F29AAF752B57DE63BEB0319580
MD = 30A6B7330BFECA07CFFB6D543D31D93A8704EBB42071CD5AB4B258B5339356442D9975B0A864B5C5DD167C44A0830F397FAD51D6B4DE7A0B3D818F9E134B78B9

Len = 511
Msg = 538989EEFA891A2F2FDB195E6C75A36FFD9010B0D58419CB209EA58178284E38491A0A8549EECC27ED31C02E24DF4321DAE90E6867DA851898867D2993997300
MD = 769E4D10309A7714D80D8A1D77C380494C011741080D6EC4C465A8C8443750A39EA3C3EFC7F3C2B353597EEAB39331AD7ED1236CEE52564E979314D62629340E

Len = 512
Msg = E926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7
MD = A1AFFF288EA8F21F76ED241E2CA9E73C4BF83485790C89185F08884D9AC435EEB214A5E7ABB23A205DCAB0AA0C095DB9919B3A572390DBEAA76775E7F011B224

Len = 513
Msg = 559EE28FF19F91DFB5F12A4EA7823F7C6F6AFCFE31FAEFE1DBC810521C59CCAB4CE747B6A37E3E700C4DB3B243D2210D59FA18CCF344BDA10089ECAFBD2046D700
MD = 61AACC201BF70281C2CB5E3CED682FDD2DEA5FD33626A908174F6432EEB9AA6B18383A597F40437DB30850F49F785E4FD178754A2587CEE050AE8473FD3C49B4

Len = 514
Msg = 3369763B630EC3D1F8DF47DA9804FB6AEE5831D5B5EED07A3B5FD8DE1B96F721825AAA698164F58CF1F3DAF8E7790947E8698E718CFE1808D571F4855BA312AC00
MD = 19D8C5E356E4FCB63F954C3E488563C763789768E004493F99117197EA1B608C3719016C0092A3F22818DD319337A0D3FF38AB753F15F226802AA2293E1D94BF

Len = 515
Msg = 6CB17B2EA081DCB1B2AE30BD5DD5A1A9F845DAEADA0C0F76CDB3E45DD92F1516FEB193AE54E85678C16DDC174C1546985520E54F45CB1E03AF7C27A9A89FD16340
MD = 838104287EFF992214E8099990A11206776AC0870DA4F7ACEBD6E73E05F6777CA5CC77CA47B838B8F4F5CB49DA93EC3A1AAB68D53791EB94FD26102AC1934B6A

Len = 516
Msg = 2BFCEBE7E89132B9A809595E5F224712B4DC34164B8AAB486490291353D176C2CDBC967C325887288CCB7BFEBA29A4778B13FE78C97E2707EB5501096B700DE890
MD = D0312CF722C47B77F84FC147CE67F59C4A1345B0C3BD43E7F2AD4EB4A9F16EB2B6B0D8B1DB8AFD94D06575432980558CA771B36E6AE6873E59DA865B9CC9B7F1

Len = 517
Msg = A3E70F2D2137770818805804DDDFAF6C5D758AA50101B255B9731EDCDDCE604F9A336B4ECA8370FF56B96E8C2379E26B94BE3B5D659CA4550AC2CD50F25EFA26E8
MD = 1B011981AE972BF217CE5A361C35C43B283CD60814618580EECC15FD79C561ECC2F47FBAC29EF394FB487A785AC8D20D4AA9590F8314E46C17838C03E8A32623

Len = 518
Msg = 2F1F2DAADA4BEF1649F2E6DCF226CC626183FA45FB9F8D561F5E12B96A7888A16D78DD177B0CD8B153E02768AA408A1166630F450394FEBF8B76CC08F6B545B0D4
MD = 029C6444AE7F68A9FFEAAA8B6F2E06F57F2FF31E9A468D80BEAEB245A05CBE5573720B2D76DA3C9FAF0D434458F4A9569ACA3958BDD20ECA932F1CC33DB54FF2

Len = 519
Msg = 010348951C308EA6CD8B9E0D3D70AC0469AD4B1A64B69873690041177D4F25FAD90BC94A719466079400AB2BFFE4A45AFA49DDAEE6962E3EFC615A4D6EF82C5966
MD = 055EE4B4390E250F67AE47CD92A2E4D59CE4540EE6808678685760AA7FB9C7639135E02779DEE3FDB2FAFA65F6C668A9E468188927DFFA8811032D8E9C4465F1

Len = 520
Msg = 16E8B3D8F988E9BB04DE9C96F2627811C973CE4A5296B4772CA3EEFEB80A652BDF21F50DF79F32DB23F9F73D393B2D57D9A0297F7A2F2E79CFDA39FA393DF1AC00
MD = B8A20560792C2E6A4032FC9B0765761508986CA2D85D8978B392C4FAC5122AC9D2EBB572FE51AB0231984EA9569319EA67EFBBF07100AF1FD45689BD21DD7466

Len = 521
Msg = BE442CCD00200140AB3E88FC0398AD7DE7E4EE191A3261064D53922ED599DCC855AF4FC7C8910FF871046F486FBFA66080A8920EB2AB4AAC2AF2E28B0F7AD3499D00
MD = 92B89A1C3787A3A5D73AC71377B9BF88BCF140BF93BEE55E835C2672852FEB80C528BF30F88399EAA6596DA84375EB376F491D6690D3A96826C59213BFE81EF5

Len = 522
Msg = E3A99A6DF6DD46AC6426E66F8F3C0D5E106D2CDEEFD318D2B156D63D83F2ED89C6620A05D95EA0058F34DEB935797E33288626D18083449AA9C8A2A2AAFF573383C0
MD = 1068B9599B95ED2C7EEE185638FB470BA80F358CF51599BEA73249B92F48B7FA1A0A28EACE74BB477E5E55BF775CD85FC3CD51D0786C00AE3BB5D3731578C4AA

Len = 523
Msg = 2F7AA4AC44632140E9225BA95CB9BB4DA26AD78222BB746D1D98D8B57FFCD00C2D5AC271487FEE2CC27A0D9C62F3B577DF3F8B88239E2BFF2934FCC2A047AEE5B9C0
MD = 568A750E9393434E6A02636143C29CCFB3000848466A8EBFD65571E56EA04507A29CA61D1EF4DBF77E09400BCF12AC6E031452A83CF9063EB0AE8B645CE0DB33

Len = 524
Msg = A1EC099A79B5A35A4223D4C881F0CB11414BC90FD2FFB4667F1DEA99858AFD889D6D1655A19E46FD629C6AB50A7B4C41C5B4E23C6ADE46CD1312720571A268E39B60
MD = A0DEBE4BAD04D8A7B6607750DCF0DE880E0C204A6444D4FF264DFA0B733367727E0FB2BA8B01D6F3F38004E00F488E29015C3F237FA689A7FA0153D1426C7E22

Len = 525
Msg = 8E5973C1A658519BFA2D40C26CC3E73314A14019F7D8A2E66C1DC510547250BFFA12299557902CA95BA718CB6ADF2ED8D290ED7F390FFE44D11AE6E3D9C62400CA60
MD = BF2A53B2F442227E66777064DDF1D831897FCB9CE7E61E90A0CD8EA939DCB15A6FE76A6479779FFB2F39678D2D4B17AA0C1A1D72F751094DC838CCE973B01421

Len = 526
Msg = E00A470BA681EFA0F966BE976F98C42036B34A116154E4B4E10A6CD5D14F001673D95C1E0FEAE1C0A5A9F80F8A1608AC3C9A908EB4CACFF8A5C8BFDF699A4312FD24
MD = 55216A2E2F8FF41E1D83A882B60D89C65FCBF6F0F4AF853882165D3B3A145230B2A1666EFF559736EE9F4C1DB543F77EC9A3DCB8BFA4C3AB46296FAAC4B7665D

Len = 527
Msg = D923883110D5D4F4614C59A9189185ECCA7C5B99319022617382CE2C2C5E8699220F0B0CD0A43B474759BDF463DA0C5165D661DC838FC24D7C4341EBE9E190EC5AC6
MD = 3B90F5AEDC8149E19AC35E0A9653B55A2770F92B1FEFF22A21754D79FC2A3842C8093C12A83DFE2E12AC2192C24D50DB99B5C35C6A74EE502AEA426F420B9792

Len = 528
Msg = FC424EEB27C18A11C01F39C555D8B78A805B88DBA1DC2A42ED5E2C0EC737FF68B2456D80EB85E11714FA3F8EABFB906D3C17964CB4F5E76B29C1765DB03D91BE37FC
MD = 8EA1CDB2D9272998BBB16B2BB175A58386AA66BB44EFA143A1AAD6D042CD5E48D139C89B8EC7E37013CE47E175DE2C8FD403AA6BAC358C977EE4603E2DE8ACDA

Len = 529
Msg = CF1D9DA31D5673D04A9514C9C4940489A3A7D5F92F163B653F8325C1E63947E7E2AAFA97F18F61FDEBED5168FB69BEA9749C48DF8529A2D371FBB9B62A52D7CDC19400
MD = FF5DF07408B55C35CACB4CCBF119446754ABC4DDFDB2AFF9D465563ED83827C2F5E6C9539B4E748ABDE48D02072A57889FDA9AEF1761CB5893BCB4D6BDD69C45

Len = 530
Msg = DE0C2162926F18E7B7F04C967E4EABD01CCF78F36645A732782C638C8B67974FFB9309E12FDD140CD880360509B2112EB2C03BEC4FD03C2F658FDE72E524C861CFD400
MD = 95FD88BAD4E7B5AC1F07CAF6CB5A39B360C68CBD3E5C86E143333EB18ADCA2E4707A1CEFA8C8F1F15C0EC0555D630AD255AEC5BC6788FE1A627302C6A56B619F

Len = 531
Msg = A05C7165CB93CC0F09CC1D9D1118E3CAA9AEC51EBD44D10897D0771FC5302AE55176FDDEA05FB01EE4956BA342ADC7BDD6A50D74505828D87EA49EC62273E32F976CE0
MD = 2CB58A0BAE7ED5EFE183D2B68F584683715E398257C2875ACD2B1C256C3244ADC9754246DD25DAA88609299E3E1309EE369535B5CB1BE1B3E0265E07E7F52841

Len = 532
Msg = 728AAD14235696C8974370D9238E80BD16A93D050C865DB08FA06C5E4D12EAF1415D59DA4F7CA16981481B10743AFDAC95BC8292CD837DE24692AB5E70488016140B30
MD = 981E3F2CF9FDB317844C5BC17D7EACC007C7DFF5683A18FEC00E75A2232FB5EBBAB77674145E80B3676E5F62A4F78B939C66E2F7B7CBE6847EFEFADA26DB304C

Len = 533
Msg = 59E0177EAB8DD3EF68BDDF879D196D651E501F878C364B363BFE1F291546F6A9286161C569C7078C97DB9BA14011807B7FCF671E692CAF601FFB4C76F8E8289A280C70
MD = 387942923B1D6C632B4DDB88DEFC70B5FE60F52C60DF4BA6FF0F8B8C3891B1E8E6F8FEA60C2002F3BE7BB7D88347546D178E3DE8B7DBC4AEE995B590DD025288

Len = 534
